episode,attempts,success,phase,steps,tag,regrasps,unjams,pose_rejects
0,1,1,DONE_OK,222,,0,0,0
1,1,0,DONE_FAIL,300,,0,0,0
2,1,0,DONE_FAIL,300,,0,0,0
3,1,0,DONE_FAIL,300,,0,0,0
4,1,1,DONE_OK,83,,0,0,0
5,1,0,DONE_FAIL,300,,0,0,0
6,1,0,DONE_FAIL,300,,0,0,0
7,1,1,DONE_OK,70,,0,0,0
8,1,0,DONE_FAIL,300,,0,0,0
9,1,1,DONE_OK,232,,0,0,0
10,1,1,DONE_OK,194,,0,0,0
11,1,1,DONE_OK,239,,0,0,0
12,1,0,DONE_FAIL,300,,0,0,0
13,1,0,DONE_FAIL,300,,0,0,0
14,1,1,DONE_OK,227,,0,0,0
15,1,1,DONE_OK,261,,0,0,0
16,1,1,DONE_OK,168,,0,0,0
17,1,1,DONE_OK,265,,0,0,0
18,1,0,DONE_FAIL,300,,0,0,0
19,1,1,DONE_OK,199,,0,0,0
20,1,0,DONE_FAIL,300,,0,0,0
21,1,1,DONE_OK,81,,0,0,0
22,1,0,DONE_FAIL,300,,0,0,0
23,1,1,DONE_OK,139,,0,0,0
24,1,1,DONE_OK,180,,0,0,0
25,1,1,DONE_OK,210,,0,0,0
26,1,0,DONE_FAIL,300,,0,0,0
27,1,1,DONE_OK,213,,0,0,0
28,1,0,DONE_FAIL,300,,0,0,0
29,1,0,DONE_FAIL,300,,0,0,0
30,1,1,DONE_OK,149,,0,0,0
31,1,1,DONE_OK,184,,0,0,0
32,1,1,DONE_OK,160,,0,0,0
33,1,0,DONE_FAIL,300,,0,0,0
34,1,0,DONE_FAIL,300,,0,0,0
35,1,0,DONE_FAIL,300,,0,0,0
36,1,1,DONE_OK,131,,0,0,0
37,1,1,DONE_OK,104,,0,0,0
38,1,1,DONE_OK,239,,0,0,0
39,1,0,DONE_FAIL,183,,0,0,0
40,1,1,DONE_OK,219,,0,0,0
41,1,0,DONE_FAIL,300,,0,0,0
42,1,1,DONE_OK,217,,0,0,0
43,1,0,DONE_FAIL,300,,0,0,0
44,1,1,DONE_OK,194,,0,0,0
45,1,0,DONE_FAIL,300,,0,0,0
46,1,1,DONE_OK,162,,0,0,0
47,1,1,DONE_OK,175,,0,0,0
48,1,1,DONE_OK,287,,0,0,0
49,1,0,DONE_FAIL,190,,0,0,0
